,username,status
@,nikkijamesmedia,"I learned lots, but 7 hours later I finally learned the meaning of the hipster word ""hackathon."" Retiring the word now. #createbmore"
@,suitsandsoot,RT @DaveLandymore: #CreateBmore #Bmore narrative session: How to get away from The Wire stigma? Even The Wire isn't The Wire anymore! Ge ...
@,BaltimoreBStore,@DaveTroy helped to set today's schedule for #CreateBMore http://t.co/MYFS1zRp
@,suitsandsoot,"On lack of participation from traditional civic leaders, @mobtownblues yes! I wrote that on my ""What did we miss?"" postcard! #createbmore"
@,maryhassound,"Watermelon phone, or whatever. #createbmore"
@,mobtownblues,"As usual, I'm disappointed by relative lack of representation at #createbmore from trad. civic leaders: foundations, biz, govt agencies, etc"
@,BaltimoreBStore,"@SargeSalman #CreateBMore ..... ""Yeah, Baltimore"""
@,jessgartner,".@CreateBaltimore marks the annual celebration of my wonderfully snarky, highly catalytic friendship with @scottmessinger! #createbmore"
@,SargeSalman,"RT @KKTrumpbour: #createbmore You HAVE to go get interviewed by Eliot at Remsen. Great idea from Tedx, great question, and awesome ancho ..."
@,SargeSalman,@DaveLandymore @suitsandsoot @davetroy Add narratives to your library of #Baltimore narratives! #createbmore
@,Peter_M_Jackson,RT @DaveLandymore: #CreateBmore #Bmore narrative session: How to get away from The Wire stigma? Even The Wire isn't The Wire anymore! Ge ...
@,SargeSalman,"Agreed ""@pandora13: #createbmore discussing baltimore's cultural inferiority complex.... And having pride in flaws and imperfection."""
@,DaveLandymore,#CreateBmore #Bmore narrative session: How to get away from The Wire stigma? Even The Wire isn't The Wire anymore! Get past it. // #OpOliver
@,SargeSalman,"@suitsandsoot @davetroy I like ""Yeah, Baltimore"" #createbmore"
@,TheGoodPlan,@davetroy wrap up ready #createbmore http://t.co/LNEA8l0p
@,SargeSalman,"RT @suitsandsoot: I vote, ""Get to know my Baltimore."" Emphasizes civic pride, challenges expectations. @SargeSalman @davetroy #createbmore"
@,swampyyyyy,#createbmore http://t.co/35uvNQjQ
@,Shaq_Brooks,RT @CreateBaltimore: Among the ways to stay connected with other #createbmore participants: dusting our facebook group https://t.co/UZlQTtut
@,suitsandsoot,"I vote, ""Get to know my Baltimore."" Emphasizes civic pride, challenges expectations. @SargeSalman @davetroy #createbmore"
@,mobtownblues,Johns Hopkins employee: campus cops tell JHU students at orientation not to stray out of the 2-mi. radius they police. Sigh. #createbmore
@,suitsandsoot,RT @pandora13: #createbmore discussing baltimore's cultural inferiority complex.... And having pride in flaws and imperfection.
@,nikkijamesmedia,Learning about public art like @ArticulateBalti #grafittialley and Open Walls. #createbmore
@,WhatWeekly,@CreateBaltimore show your support for higher achieving city students! http://t.co/hGeMDUiV @GiveCorps @genero_city #createbmore
@,Tygemstones,RT @CreateBaltimore: Among the ways to stay connected with other #createbmore participants: dusting our facebook group https://t.co/UZlQTtut
@,KKTrumpbour,@mobtownblues and this is why potluck storytelling rocks. :)  #createbmore
@,BaltimoreBStore,"#CreateBMore thinks maybe our narrative is ""Yeah, Baltimore"""
@,RedLineNow,"Regret that we're not going to make it to #createbmore after all, but happily following the twitter feed! See you next time, @AndrewHazlett"
@,SargeSalman,"And I'm grateful Kevin!""@mobtownblues: @kbladow @jessgartner My plan to keep mouth shut @ #createbmore is failing! Kick me when you see me."""
@,AndrewHazlett,RT @CreateBaltimore: Among the ways to stay connected with other #createbmore participants: dusting our facebook group https://t.co/UZlQTtut
@,CreateBaltimore,Among the ways to stay connected with other #createbmore participants: dusting our facebook group https://t.co/UZlQTtut
@,mobtownblues,@kbladow @jessgartner My plan to keep my mouth shut at #createbmore is failing spectacularly thus far. Be sure to kick me when you see me.
@,merriamiam,RT @MonoChz: Baltimore economics needs to stop being about tourists and start being about residents. #createbmore
@,nikkijamesmedia,Talking public art for social change with great minds like @scottburkholder at #createbmore
@,jeedgan,"I want to be helpful, but don't want to helpful everyday. #lighttouch #createbmore #moreaction"
@,CreateBaltimore,Action lab in 205 empty...feel free to take it over! #createbmore
@,MonoChz,Baltimore economics needs to stop being about tourists and start being about residents. #createbmore
@,KKTrumpbour,"#createbmore Found, this earring outside Krieger. On picnic table. http://t.co/LNzdsseD"
@,KKTrumpbour,"#createbmore You HAVE to go get interviewed by Eliot at Remsen. Great idea from Tedx, great question, and awesome anchorman. Go go go!!!"
@,rsteggy,I had a wonderful interview by a youth @tedxmidtlantic reporter from @wideangleym on where we see #bmore in 5 years #createbmore
@,pandora13,#createbmore discussing baltimore's cultural inferiority complex.... And having pride in flaws and imperfection.
@,suitsandsoot,"From @mobtownblues, Baltimore has a municipal inferiority complex coupled with intense civic pride. #communitynarrative #createbmore"
@,NoOrdnryCherry,RT @TheGoodPlan: Are you @CreateBaltimore and want to get interviewed by a youth @tedxmidtlantic reporter? Head to registration #createbmore
@,suitsandsoot,"Crafting a community narrative session: participants want one that's context-independent, a la Motor City, Big Apple. #createbmore"
@,TheGoodPlan,Are you @CreateBaltimore and want to get interviewed by a youth @tedxmidtlantic reporter? Head to registration #createbmore
@,davetroy,RT @ajzaleski: How do you break congressional gridlock? Drop @davetroy into the Capitol by helicopter. #createbmore
@,davetroy,"RT @ZigerSnead: #createbmore ""design is essentially an exercise in empathy"" @davetroy"
@,BeatwellBmore,Thanks to everyone at #createbmore for documenting the day. I've been following along!
@,BeatwellBmore,Really bummed I couldn't make it to #createbmore. Still looking forward to the ideas that come of it and hope to connect with everyone soon!
@,BmoreSara,"RT @mobtownblues: .@NoOrdnryCherry: ""everybody is an art patron, not just a certain group of people."" #createbmore"
@,ElizabethEadie,RT @cariperi: Just did an interview with youth reporter for a Baltimore time capsule #createbmore. Neat idea!
@,ElizabethEadie,RT @MikeMakes: .@cariperi @SJ843 @ReinventTransit Let’s meet in Rm 300 to keep working on Transit. #createbmore
@,AndrewHazlett,An email group? Facebook? Something like http://t.co/tPGED5bR or cahoots.co ? A regular meetup? #createbmore
@,MikeMakes,.@cariperi @SJ843 @ReinventTransit Let’s meet in Rm 300 to keep working on Transit. #createbmore
@,RodneyCBurris,Johnny Hop had some great reps at the event! @pjdgallagher @justbreathe_dkm @kirstenallyssa #CreateBmore JHU
@,cariperi,Just did an interview with youth reporter for a Baltimore time capsule #createbmore. Neat idea!
@,mobtownblues,RT @AndrewHazlett: In the Action Room #300 we are working on tools and ideas to keep us all connected after #createbmore - join in!
@,AndrewHazlett,In the Action Room #300 we are working on tools and ideas to keep us all connected after #createbmore - join in!
@,Shaq_Brooks,RT @SargeSalman: @nikkijamesmedia @RodneyCBurris #createbmore  HS students: @EvodieNgoy @Shaq_Brooks
@,KKTrumpbour,#createbmore room 300 action lab about keeping create baltimore conversation going
@,AndrewHazlett,Recommended book on building bridges to a cultural organization  http://t.co/BFQVSkvo #createbmore
@,AndrewHazlett,Connecting people doesn’t really have a tech solution nor can it be a top-down mandate #createbmore #tummel
@,maryhassound,Good art is art that you like. #createbmore
@,pandora13,"RT @SargeSalman: Dig it! ""@nikkijamesmedia: Network centrality is sign of success &amp; effectiveness"" especially at work #createbmore"
@,cariperi,@SJ843 thanks! If you want to talk @ReinventTransit I'd be open during the second PM session...or a later date. CC: @MikeMakes #createbmore
@,pandora13,"Abundance vs. the perception of scarcity (resources, money, people, energy, skills) #createbmore"
@,CreateBaltimore,RT @tracycgold: Resources for folks interested in social enterprise at the bottom of these notes: http://t.co/7aOPVTKg #createbmore
@,rsteggy,RT @tracycgold: Use #sebalt to talk more about social enterprise #createbmore
@,Tygemstones,RT @AndrewHazlett: Weaving networks among communities in Baltimore #createbmore @ CreateBaltimore 3 http://t.co/VwCv5fxG
@,AndrewHazlett,Anyone here want to brainstorm on a tool (or tools) to keep #createbmore participants connected after the event? Action room project?
@,creativereality,RT @tracycgold: Use #sebalt to talk more about social enterprise #createbmore
@,tracycgold,Use #sebalt to talk more about social enterprise #createbmore
@,EdMullinSr,Growing up in a large vocal family is a big help in participating in the conversation at #createBmore
@,SargeSalman,"Dig it! ""@nikkijamesmedia: Network centrality is sign of success &amp; effectiveness"" especially at work #createbmore"
@,studioKAFI,@NoOrdnryCherry: Just learned about #yarnbombing from @maryhassound. Epic Art Awesomeness! #createbmore
@,mobtownblues,"MICA student involved w/ #Baltimore Dance Crews: kids need to be taught value of art, since they're not getting it in school. #createbmore"
@,Peter_M_Jackson,So many discussions #createbmore coming back to competition b/t NPOs for the same narrowing source of funding - how to grow the pie
@,ElizabethEadie,We've got an 11-year old TedX reporter looking for people to share their vision of the future of Baltimore - want to share? #createbmore
@,nikkijamesmedia,Network centrality is sign of success and effectiveness. Employees who are central are likely to stay. #createbmore http://t.co/z8S3b4GP
@,cariperi,RT @tracycgold: Resources for folks interested in social enterprise at the bottom of these notes: http://t.co/RIEeTrtK #createbmore
@,mobtownblues,I had fun being interviewed about the #Baltimore #arts scene by youth reporter @eliotpearson jr. of @wideangleym #createbmore
@,BRMacJR,"Lets raise the ceiling MT “@nikkijamesmedia: Best quote all day: ""until u know what's possible, u settle for what is."" #bmore #createbmore”"
@,AndrewHazlett,Weaving networks among communities in Baltimore #createbmore @ CreateBaltimore 3 http://t.co/VwCv5fxG
@,tracycgold,Resources for folks interested in social enterprise at the bottom of these notes: http://t.co/RIEeTrtK #createbmore
@,rsteggy,How do we do it? MT @nikkijamesmedia: Goal: break down silos. More closely connected = better flow of ideas = better #bmore #createbmore
@,SJ843,"Just entered the ""reinvent public transit"" room at #createbmore #progress"
@,kristinagill,RT @flygirlblog: RT @RodneyCBurris: Follow these wonderful #CreateBmore tweeps! @lanakole @averyclassyguy @atechsnob @venroyjuly @creati ...
@,creativereality,RT @flygirlblog: RT @RodneyCBurris: Follow these wonderful #CreateBmore tweeps! @lanakole @averyclassyguy @atechsnob @venroyjuly @creati ...
@,flygirlblog,RT @RodneyCBurris: Follow these wonderful #CreateBmore tweeps! @lanakole @averyclassyguy @atechsnob @venroyjuly @creativereality @hadiyaw
@,nikkijamesmedia,"One of the best quotes all day: ""until you know what's possible, you settle for what is."" #bmore #createbmore"
@,rsteggy,"Agreed MT @suitsandsoot:  @jessgartner says, we need a #socent starter kit. Basic legal, financial structures. I say: for FREE. #createbmore"
@,technicallyBMR,For the #createbmore crowd: these 7 Balt. city council members are on Twitter. http://t.co/Me7E6utL
@,nikkijamesmedia,Problem: #bmore is full of silos. Goal: break down silos. More closely connected = better flow of ideas = better #bmore #createbmore
@,DSKinsel,"RT @NoOrdnryCherry: ""Start creating value of art to people who do not traditionally value art."" @scottburkholder #CreateBmore"
@,cariperi,"Social entrepreneurs ""scavenge"" to figure out the basics like legal docs and accounting - streamline through social spaces? #createbmore"
@,MonoChz,"Apparently, I'm likely to meet Facebook friends I don't actually know. Looking forward to the future! #createbmore"
@,mobtownblues,".@KKTrumpbour: artist-entrepreneurs, gallery owners should tap into patrons' need for self-expression to engage them as buyers. #createbmore"
@,NoOrdnryCherry,Start creating value of art to people who do not traditionally value art. @scottburkholder #CreateBmore
@,suitsandsoot,"So smart: @jessgartner says, we need a #socent starter kit. Basic legal, financial structures. I say: for FREE. #createbmore"
@,RodneyCBurris,Awesomely cool Bmore Tweeps!! @elizabetheadie @_southernwit @bjornmeansbear @denneyjason #CreateBmore
@,mobtownblues,".@NoOrdnryCherry: ""everybody is an art patron, not just a certain group of people."" #createbmore"
@,grababroom,RT @CreateBaltimore: For a reminder RT @createbaltimore: The full schedule for the day is here: http://t.co/rU6nEhxR #createbmore
@,suitsandsoot,"In social lab session. Should spaces be for everyone, or select few? #createbmore"
@,mobtownblues,"Josh Gillen: ""we need to create a culture that values art"" in #Baltimore, engage #arts consumers at different income levels. #createbmore"
@,cariperi,Curious: how do we make social spaces useful for social entrepreneurs? What resources are needed? #createbmore #socialspacebmore
@,jamesnovak,RT @rsteggy: Loved the Crowdsourcing session. We're keeping the conversation go with #bmoreaction #createbmore
@,cariperi,@NoOrdnryCherry @mikemakes and our table had the same talk over lunch today. It is critical for arts sustainability.  #createbmore
@,mobtownblues,.@scottburkholder: we don't need to teach business to artists; we need to engage more non-artists in business of #arts. #createbmore
@,Humanim,RT @CreateBaltimore: For a reminder RT @createbaltimore: The full schedule for the day is here: http://t.co/rU6nEhxR #createbmore
@,NoOrdnryCherry,Art should be a job. We need to teach art schools to teach business skills &amp; in turn create working artists. #createbmore
@,SargeSalman,@nikkijamesmedia @RodneyCBurris #createbmore  HS students: @EvodieNgoy @Shaq_Brooks
@,nikkijamesmedia,Fascinating to see @baltimoresun connections on the publishing map - too small to see my name but I saw co-workers! #createbmore
@,mobtownblues,Danger of unconferences: many topics get collapsed into a single session. This #arts convo could spawn 12 separate conferences #createbmore
@,mobtownblues,@LesterSpence LOVED your comments in the #createbmore diversity/inclusion convo. Would like to grab coffee sometime.
@,RodneyCBurris,RT @nikkijamesmedia: Most awesome sight: high school student attending this workshop. Great to see engagement in our youth. #createbmore
@,mobtownblues,"Young artist/entrepreneur in #createbmore #arts session: ""arts should pay."" Amen to that."
@,Peter_M_Jackson,"@rsteggy Telling Bmore's story. Bldg off why Baltimore, to why Baltimore + not somewhere else? Exploring history of our city. #createbmore"
@,RodneyCBurris,RT @KKTrumpbour: #createbmore welcome new twitter member @venroyjuly with a follow. Venroy is trying to introduce boxing education progr ...
@,CreateBaltimore,For a reminder RT @createbaltimore: The full schedule for the day is here: http://t.co/rU6nEhxR #createbmore
@,ElizabethEadie,RT @tracycgold: Notes on social enterprise http://t.co/WDXfrWIn (though it's interactive so may be limited) #createbmore
@,KKTrumpbour,#createbmore welcome new twitter member @venroyjuly with a follow. Venroy is trying to introduce boxing education program to schools.
@,tracycgold,Notes on social enterprise http://t.co/WDXfrWIn (though it's interactive so may be limited) #createbmore
@,RodneyCBurris,@donTabrams Great to meet ya Sir!! Thank you for helping us #CreateBmore @eliotpearson
@,rsteggy,What's going on in the action labs? #CreateBmore
@,BaltPerfKitchen,Ready to take action today? Go to Krieger 205 or 300 and make something. These are open action labs. Create collabo or ind. #CreateBmore
@,ElizabethEadie,RT @CreateBaltimore: Fresh coffee in Remsen right now! Next session in fifteen mins! #createbmore
@,rsteggy,Three cheers for Smalltimore @MonoChz: @CreateBaltimore we're trying to make Baltimore even smaller. #createbmore
@,nikkijamesmedia,Most awesome sight: high school student attending this workshop. Great to see engagement in our youth. #createbmore
@,BaltimoreBStore,Learning about coalition / network building at #CreateBMore
@,mobtownblues,Jeannie Howe: @BMoreCulture is revamping the Greater #Baltimore Fun Guide &amp; is looking for community input. #createbmore
@,mobtownblues,"Jeannie Howe, @BMoreCulture - is it possible to create an #art market ""highway"" that links #Baltimore to DC/Philly/NY? #createbmore"
@,MonoChz,@CreateBaltimore we're trying to make Baltimore even smaller. #createbmore
@,DaveLandymore,RT @AndrewHazlett: Peter Davis is working on “parlor/pop-up” theater performance - Contact: http://t.co/IXS73BVk #createbmore
@,nikkijamesmedia,Unlocking the potential of collaboration in the coalition workshop #createbmore
@,DaveLandymore,RT @rsteggy: @DavidMTaylor Great having lunch with you! I'm really excited about the prospect of a social change wiki. #createbmore
@,eclubproject,"RT @CreateBaltimore: After lunch, keep talking or head to an action lab! #createbmore tweet and share what you are doing!"
@,mobtownblues,MT @studioKAFI: @mobtownblues says re inclusion/diversity - try the race matters toolkit. #createbmore #diversity http://t.co/ZLcZ5Iqo
@,DaveLandymore,"RT @SargeSalman: https://t.co/yPyOFkaq ""@DaveLandymore: @ZeroLitter's #TrashMob this coming Monday at 1230 #socialdesign at #CreateBmore ..."
@,NoOrdnryCherry,"RT @technicallyBMR: For the #createbmore crowd: check out our #OneBigIdea series. http://t.co/oSVfLoq5 .Featuring @NoOrdnryCherry, @scot ..."
@,danieldubya,RT @lrenhrda: Contemplating whether to use an Action Lab to find ways to tell the story of “why Baltimore.” #createbmore #whybmore
@,SargeSalman,"My table was coolest ""@rsteggy: The best part of lunch @createbaltimore is that EVERY table is a cool kids table. #createbmore"""
@,datkidCarpeDiem,RT @EvodieNgoy: Had lunch with @datkidCarpeDiem . It's always amazing to meet and talk to young people my age. #CreateBmore
@,datkidCarpeDiem,lunch with @EvodieNgoy at the #CreateBmore i got 2 containers of orange chicken. #GotTheIdis http://t.co/l05lZXPx
@,RodneyCBurris,Follow these wonderful #CreateBmore tweeps! @lanakole @averyclassyguy @atechsnob @venroyjuly @creativereality @hadiyaw @flygirlblog
@,createdbysteph,"#createbmore Are there notes from the RobotCity / STEM Ed session this morning? If so, can someone please share on Twitter? Thanks!"
@,JohnsHopkins,RT @technicallyBMR: The HUT at @johnshopkins. #createbmore http://t.co/jrQgMvk0
@,technicallyBMR,The HUT at @johnshopkins. #createbmore http://t.co/5BVviWPV
@,EvodieNgoy,Had lunch with @datkidCarpeDiem . It's always amazing to meet and talk to young people my age. #CreateBmore
@,CreateBaltimore,Fresh coffee in Remsen right now! Next session in fifteen mins! #createbmore
@,BaltimoreYDS,RT @RodneyCBurris: If you LOVE the wonderful possibilities of Baltimore #FF every1 the hashtag #CreateBmore (-There's So Many of YOU!)
@,ZigerSnead,"#createbmore ""design is essentially an exercise in empathy"" @davetroy"
@,ElizabethEadie,"RT @CreateBaltimore: After lunch, keep talking or head to an action lab! #createbmore tweet and share what you are doing!"
@,HoCoBlogs,Wonderful meal provided by @CCGourmet! #createbmore
@,rsteggy,@DavidMTaylor Great having lunch with you! I'm really excited about the prospect of a social change wiki. #createbmore
@,lrenhrda,Contemplating whether to use an Action Lab to find ways to tell the story of “why Baltimore.” #createbmore #whybmore
@,ZeroLitter,RT @DaveLandymore: @ZeroLitter's #TrashMob this coming Monday at 1230 just got a mention in the #socialdesign session at #CreateBmore // ...
@,mobtowngeorge,RT @DaveLandymore: @ZeroLitter's #TrashMob this coming Monday at 1230 just got a mention in the #socialdesign session at #CreateBmore // ...
@,RodneyCBurris,If you LOVE the wonderful possibilities of Baltimore #FF every1 the hashtag #CreateBmore (-There's So Many of YOU!)
@,datkidCarpeDiem,RT @rsteggy: The best part of lunch @createbaltimore is that EVERY table is a cool kids table. #createbmore
@,CreateBaltimore,RT @rsteggy: The best part of lunch @createbaltimore is that EVERY table is a cool kids table. #createbmore
@,AndrewHazlett,"RT @technicallyBMR: For the #createbmore crowd: check out our #OneBigIdea series. http://t.co/oSVfLoq5 .Featuring @NoOrdnryCherry, @scot ..."
@,technicallyBMR,"For the #createbmore crowd: check out our #OneBigIdea series. http://t.co/oSVfLoq5 .Featuring @NoOrdnryCherry, @scottburkholder &amp; more."
@,mezzoihnen,Loved the yummy @ccgourmet lunch at #createbmore!
@,CreateBaltimore,"After lunch, keep talking or head to an action lab! #createbmore tweet and share what you are doing!"
@,NoOrdnryCherry,Just learned about #yarnbombing from @maryhassound. Epic Art Awesomeness! #createbmore
@,ajzaleski,cc #createbmore  .MT@NextCityOrg: what Cleveland is doing after loss of the streetcar: bus rapid transit modeled after rail.
@,suitsandsoot,"Interested in connecting #socent to Bmore funders, or a #socialinnovation pub, come say hi! In back lunch room.  #createbmore"
@,hoot1388,"RT @BaltimoreBStore: #CreateBMore, tweet that ""proposed schedule"" and let's talk it out!"
@,swampyyyyy,Loving my lunch from @ccgourmet as I reflect on all sorts of evil plans I just heard about from Baltimore's most sinister at #createbmore
@,RodneyCBurris,very Happy to finally be Here! Follow the convo! Click the hashtag! See what the BUZZ is about!! #CreateBmore !! http://t.co/j0T38hBw
@,rsteggy,The best part of lunch @createbaltimore is that EVERY table is a cool kids table. #createbmore
@,dirdim,@hardebeck: Should be hashtag #3DMaryland. 3D in both Annapolis and Washington: http://t.co/Py1yJXuT AND http://t.co/8wX69DLo  #CreateBmore
@,createdbysteph,She is quite amazing! Proud to know her. “@jessgartner: I’m always so proud of and impressed by @EvodieNgoy. She’s so wise. #createbmore”
@,lrenhrda,A delicious lunch from @ccgourmet here at #createbmore!
@,itsJaeJin,"RT @cariperi: Next steps for social design thinking: geographic mixing, neighborhood tours, needs analysis and ""deep listening"" #createbmore"
@,itsJaeJin,"RT @KKTrumpbour: Feb 23 Mar 9, 23 http://t.co/dhkDuLWh, legal clinic for artists. Get your legal qs answered #createbmore"
@,itsJaeJin,"RT @SargeSalman: Brilliant insight ""@pandora13: #createbmore ""design is essentially an exercise in empathy"" @davetroy"""
@,MikeMakes,One reason a funded bike share fell through in Baltimore was corporate sponsorship. Help us fix that. http://t.co/hsBgBLGF #createbmore
@,NoOrdnryCherry,@ElizabethEadie  Yes! Thank you @lesterspence for your voice - Want to pick your brain &amp; continue discussion #digitaldivide #CreateBmore
@,cariperi,"RT @SargeSalman: Brilliant insight ""@pandora13: #createbmore ""design is essentially an exercise in empathy"" @davetroy"""
@,datkidCarpeDiem,RT @kbladow: Would love to hear @LesterSpence lecture. So much opportunity to learn. #CreateBmore
@,CreateBaltimore,Time's up! Chow down! #createbmore See you in Levering #40.
@,cariperi,"Next steps for social design thinking: geographic mixing, neighborhood tours, needs analysis and ""deep listening"" #createbmore"
@,nikkijamesmedia,@slantsixneal You should really be here right now! #createbmore
@,BaltimoreBNote,The BNote is thrilled to be part of the conversation at #CreateBMore
@,merriamiam,#ybs2013 RT @AndrewHazlett: A good time will be had by all at the #Baltimore Bike Party: http://t.co/8xpnOoHh #createbmore
@,kbladow,@LionelBMD why aren't you at #createbmore?
@,kbladow,Would love to hear @LesterSpence lecture. So much opportunity to learn. #CreateBmore
@,NoOrdnryCherry,RT @ElizabethEadie: So happy @lesterspence took the time to step into the diversity session at #createbmore
@,rsteggy,I'm imported from the D too! RT @KKTrumpbour: #createbmore @lesterspence I'm a U Detroit Mercy grad. Love to meet Detroit exports.
@,AndrewHazlett,A good time will be had by all at the Baltimore Bike Party: http://t.co/3u4zYKJx #createbmore
@,NoOrdnryCherry,.@SargeSalman @andrewhazlett @danieldubya Evil Plans to add to mix @betascape @IamDtech &amp; a Fashion #Hackathon for Baltimore #CreateBmore
@,KKTrumpbour,Walters has new program for young professionals. Walters Enthusiasts. #createbmore
@,suitsandsoot,"Absolutely RT @technicallyBMR: ""For anything to be sustainable it has to be demand-driven."" @hardebeck at Makerspaces session. #createbmore"
@,KKTrumpbour,#createbmore @lesterspence I'm a U Detroit Mercy grad. Love to meet Detroit exports.
