,username,status
@,rsteggy,It's great to be able to see what is happening in every session via Twitter. Keep it coming #createbmore
@,EvodieNgoy,"RT @NoOrdnryCherry: Part of the #digitaldivide problem: ""Huge racial divide between our own races"" - @studioKAFI #createbmore"
@,CreateBaltimore,5 minutes left in the second session #createbmore
@,technicallyBMR,For anything to be sustainable it has to be demand-driven. @hardebeck at Makerspaces session. #createbmore http://t.co/OowdEFru
@,AndrewHazlett,United Way of Central Maryland offers some great resources &amp; oppty for service via its Emerging Leaders program &amp; more #createbmore
@,ElizabethEadie,"RT @SargeSalman: Brilliant insight ""@pandora13: #createbmore ""design is essentially an exercise in empathy"" @davetroy"""
@,ElizabethEadie,So happy @lesterspence took the time to step into the diversity session at #createbmore
@,technicallyBMR,"RT @KKTrumpbour: #createbmore June, media tour of Baltimore tech scene. Daniel Waldman is organizing @danieldubya"
@,technicallyBMR,"RT @dirdim: #CreateBmore 3D Printing session: talk about how museums &amp; institutions should share 3D collections for STEM-Ed, like: h ..."
@,SargeSalman,"The 5 Why's method: http://t.co/NDNNnTxE ""@PureAmazi: why behind the why behind the why. Via @davetroy. #createbmore #bmoreaction"""
@,nikkijamesmedia,"Lots of organizations represented in Here! Vacants to Value, ELU, über, salon theater, Baltimore B Notes, Gather Baltimore #createbmore"
@,AndrewHazlett,Tweeting muscles cramping as I try to keep up with flood of awesome “evil plans” coming out of this #createbmore session
@,TheGoodPlan,Can someone in evil plans please take kickass notes? #createbmore @AndrewHazlett
@,BaltimoreBStore,"@TracyCGold, thanks for helping #CreateBMore"
@,datkidCarpeDiem,"@CreateBaltimore #CreateBmore ""Digital &amp; Racial Divide"" http://t.co/bNxuZMRp"
@,SargeSalman,"Brilliant insight ""@pandora13: #createbmore ""design is essentially an exercise in empathy"" @davetroy"""
@,PureAmazi,The why behind the why behind the why. Great take away from @davetroy. #createbmore #bmoreaction
@,AndrewHazlett,Take direct action to improve one of the city’s toughest neighborhoods via the 6th Branch in Oliver http://t.co/Kvk2xaiE #CreateBmore
@,ssnsailor,"RT @CreateBaltimore: ""The gods will not save us"" @AndrewHazlett Creative power, not political power, will #createbmore"
@,NoOrdnryCherry,"Part of the #digitaldivide problem: ""Huge racial divide between our own races"" - @studioKAFI #createbmore"
@,pandora13,"#createbmore ""design is essentially an exercise in empathy"" @davetroy"
@,suitsandsoot,Evil plans session started off shaky but rolling along great now. Valuable exchange of ideas. #createbmore
@,AndrewHazlett,Keep money local by using the “B Note” at area businesses http://t.co/907RrfAL #createbmore
@,jeedgan,Bnote ....baltimore has a local currency?!!?!? Something new. #createbmore
@,datkidCarpeDiem,"RT @SargeSalman: Ditto! ""@jessgartner: I'm always so proud of and impressed by @EvodieNgoy. She's so wise. #createbmore"""
@,SargeSalman,"https://t.co/yPyOFkaq ""@DaveLandymore: @ZeroLitter's #TrashMob this coming Monday at 1230 #socialdesign at #CreateBmore // @mobtowngeorge"""
@,jamesnovak,RT @nikkijamesmedia: Didn't hear the plug for ELU Conference during #createbmore event? Want to be involved in #bmore Please check out h ...
@,AndrewHazlett,Also get transportation for free(!) from the Baltimore TimeBank http://t.co/XJiVl4sH #createbmore
@,CreateBaltimore,RT @lrenhrda: Here’s my notes. #createbmore http://t.co/sb82wkwO
@,ElizabethEadie,"RT @KKTrumpbour: #createbmore June, media tour of Baltimore tech scene. Daniel Waldman is organizing @danieldubya"
@,ElizabethEadie,RT @nikkijamesmedia: Didn't hear the plug for ELU Conference during #createbmore event? Want to be involved in #bmore Please check out h ...
@,CreateBaltimore,"RT @tracycgold: Notes on diversity, feel free to add details and edit: http://t.co/rVtMdiAO #createbmore"
@,ElizabethEadie,"RT @KKTrumpbour: Feb 23 Mar 9, 23 http://t.co/dhkDuLWh, legal clinic for artists. Get your legal qs answered #createbmore"
@,nikkijamesmedia,"Philanthropic 5, ELUs grant program for five young professionals doing good in #bmore to be unveiled on http://t.co/y05YZcxb #createbmore"
@,EdMullinSr,In MakerSpace meeting at #CreateBmore.  Interesting ideas.  Large group of attendees.
@,dirdim,"#CreateBmore 3D Printing session: talk about how museums &amp; institutions should share 3D collections for STEM-Ed, like: http://t.co/VKjdBvln"
@,jamesnovak,Some seriously cool evil plans happening in Baltimore #createbmore
@,ElizabethEadie,RT @jessgartner: A good sign: the diversity session @CreateBaltimore is pretty diverse. #growth #createbmore
@,suitsandsoot,RT @jessgartner: A good sign: the diversity session @CreateBaltimore is pretty diverse. #growth #createbmore
@,ElizabethEadie,RT @lrenhrda: Here’s my notes. #createbmore http://t.co/z9nRqGVh
@,AndrewHazlett,".@Uber_Baltimore wants to collaborate w/ event organizers for fast, safe, reliable transpo service. Contact [email] #CreateBmore"
@,datkidCarpeDiem,"RT @CreateBaltimore: ""The gods will not save us"" @AndrewHazlett Creative power, not political power, will #createbmore"
@,DaveLandymore,@ZeroLitter's #TrashMob this coming Monday at 1230 just got a mention in the #socialdesign session at #CreateBmore // @mobtowngeorge
@,SargeSalman,"Ditto! ""@jessgartner: I'm always so proud of and impressed by @EvodieNgoy. She's so wise. #createbmore"""
@,KKTrumpbour,#createbmore @mezzoihnen is doing the parlor series (way cool) and is branching out.  Baltimore abandoned housing is involved #createbmore
@,NoOrdnryCherry,RT @jessgartner: I'm always so proud of and impressed by @EvodieNgoy. She's so wise. #createbmore
@,LanaKole,The information being shared in the maker spaces and local manufacturing session is amazing! thanks guys! @CreateBaltimore #createbmore
@,SargeSalman,"Awesome! ""@AndrewHazlett: Bringing national press to cover #bmoretech is an “evil plan” that @danieldubya is working on #createbmore"""
@,suitsandsoot,RT @AndrewHazlett: Contact @wraydo if you are interested in building tools to increase financial transparency of city gov #CreateBMore
@,EvodieNgoy,@jessgartner: I'm always so proud of and impressed by @EvodieNgoy. She's so wise. #createbmore Thank You so much I'm just so glad to here!
@,AndrewHazlett,Peter Davis is working on “parlor/pop-up” theater performance - Contact: http://t.co/IXS73BVk #createbmore
@,AndrewHazlett,For-profit business models for artists are a big interest of David London and http://t.co/WN8PtJuI #CreateBmore
@,datkidCarpeDiem,"@CreateBaltimore #CreateBmore ""Making Robot City"" http://t.co/FqW3VYHt"
@,KKTrumpbour,David London wants to talk to artists with for-profit models. #createbmore
@,NoOrdnryCherry,How do we break the #digitaldivide with the skills our community has? #createbmore
@,BRMacJR,RT @nikkijamesmedia: Didn't hear the plug for ELU Conference during #createbmore event? Want to be involved in #bmore Please check out h ...
@,Shaq_Brooks,Partnering with the @DHFBaltimore  when it comes to stem ed and 3deducation #createbmore
@,HoCoBlogs,"Vacant Values, Balt housing program allowing people to pitch how they want to use spaces #createbmore"
@,wraydo,"@DavidMTaylor @dennisthecynic Let's chat @ lunch or RM302 session ""City Government Accountability - Audits, Citizen Engagement"" #createbmore"
@,AndrewHazlett,Bringing national press to cover #bmoretech is an “evil plan” that @danieldubya is working on #createbmore
@,MairZdoatz,"RT @KKTrumpbour: #createbmore June, media tour of Baltimore tech scene. Daniel Waldman is organizing @danieldubya"
@,studioKAFI,@erauh @brittolsenecker miss your faces today. You both are such a part of #createbmore .
@,KKTrumpbour,"Feb 23 Mar 9, 23 http://t.co/dhkDuLWh, legal clinic for artists. Get your legal qs answered #createbmore"
@,AndrewHazlett,Sculptors Incorporated is helping bring sculptors together for learning and work http://t.co/eeiwqts6 #CreateBmore
@,SargeSalman,@rsteggy Then I look forward to a debrief at lunch :-) #createbmore
@,nikkijamesmedia,Didn't hear the plug for ELU Conference during #createbmore event? Want to be involved in #bmore Please check out http://t.co/y05YZcxb
@,KKTrumpbour,"#createbmore boxing tournament, bimonthly, linked with education project tough and smart can go together."
@,bmoreslumwatch,RT @AndrewHazlett: Contact @wraydo if you are interested in building tools to increase financial transparency of city gov #CreateBMore
@,AmakaOkoronkwo,RT @jessgartner: A good sign: the diversity session @CreateBaltimore is pretty diverse. #growth #createbmore
@,dennisthecynic,RT @AndrewHazlett: Contact @wraydo if you are interested in building tools to increase financial transparency of city gov #CreateBMore
@,dennisthecynic,@DavidMTaylor @wraydo You know I'm down for this as well... #createbmore
@,MICA_MASD,Automating the freedom of information act? An audit hackathon? Good ideas populating the Evil Plans session at #createbmore
@,dennisthecynic,RT @nikkijamesmedia: Nice shout out for #opoliver @The6thBranch @BRMacJr at the Evil Plans session #createbmore
@,laurenbot3k,"More evil plans @The6thBranch getting their hands dirty, http://t.co/dFuO0vX6, push for city audit, media tour @danieldubya #CreateBmore"
@,jessgartner,I'm always so proud of and impressed by @EvodieNgoy. She's so wise. #createbmore
@,AndrewHazlett,Contact @wraydo if you are interested in building tools to increase financial transparency of city gov #CreateBMore
@,KKTrumpbour,"#createbmore June, media tour of Baltimore tech scene. Daniel Waldman is organizing @danieldubya"
@,BRMacJR,RT @nikkijamesmedia: Nice shout out for #opoliver @The6thBranch @BRMacJr at the Evil Plans session #createbmore
@,nikkijamesmedia,Nice shout out for #opoliver @The6thBranch @BRMacJr at the Evil Plans session #createbmore
@,rsteggy,Notes?! No record can exist...@SargeSalman: I hope notes were taken! @lrenhrda: Excited to hear about Baltimore’s evil plans! #createbmore
@,jonathanjulian,Love these old Hopkins auditoriums #createbmore http://t.co/BQjoHq8b
@,NoOrdnryCherry,Starting out the #diversity &amp; #digitaldivide talk. #createbmore
@,DanEwald,"Open document for ""Urban Design"" session at #createbmore  https://t.co/vSH7vw6X"
@,rsteggy,Love it! RT @pandora13: #createbmore best idea yet today: culinary hackathon. Urban gardening/farming
@,danieldubya,RT @CreateBaltimore: RT @lrenhrda: OH “Where else would the mayor come to a John Waters premier?” #createbmore #whybmore
@,danieldubya,Where will links to notes be stored from #createbmore?
@,BaltimoreYDS,"Live notes on ""Why Baltimore"" and ""Evil Plans"" RT @lrenhrda: Here’s my notes. #createbmore http://t.co/V5k3I0hz"
@,IamDtech,RT @jessgartner: A good sign: the diversity session @CreateBaltimore is pretty diverse. #growth #createbmore
@,KKTrumpbour,"Operation Oliver.  East Baltimore reduction of blight, increase of green spaces, clean up projects. March 10. on FB. #createbmore"
@,lrenhrda,Here’s my notes. #createbmore http://t.co/z9nRqGVh
@,KKTrumpbour,#createbmore emerging leaders united. Young professionals under 40. This April.  Talk to Nikki.
@,laurenbot3k,"Evil plans for Bmore: @gbtc http://t.co/8YlNBW2x calendar on @Localist, emerging leaders united young pros conference May 3 #CreateBmore"
@,AmakaOkoronkwo,"This is going to be interesting. We are talking digital divide, white privilege and women in tech all in one convo whoa! #createbmore"
@,SargeSalman,"I hope notes were taken! ""@lrenhrda: Excited to hear about Baltimore’s “evil plans!” #createbmore #evilplans"""
@,KKTrumpbour,#createbmore tech night gala gbtc coming this November.  http://t.co/fVlzpI1f is palace for laocalist
@,Shaq_Brooks,How can we create a network of makerspaces? # 3dprinting #createbmore
@,jessgartner,A good sign: the diversity session @CreateBaltimore is pretty diverse. #growth #createbmore
@,pandora13,#createbmore best idea yet today: culinary hackathon. Urban gardening/farming
@,suitsandsoot,"The fact that Baltimore has its own money is absolutely breaking news to me, but they've already got printed brochures. #bnote #createbmore"
@,PureAmazi,Good session. Let's continue the conversation.  #createbmore #bmoreaction
@,rsteggy,Loved the Crowdsourcing session. We're keeping the conversation go with #bmoreaction #createbmore
@,DavidMTaylor,Evil plans... is PACKED ... Evil sells at #CreateBMore
@,DavidMTaylor,Great session on Urban Gardens at #CreateBMore (w/ @dennisthecynic )
@,lrenhrda,Excited to hear about Baltimore’s “evil plans!” #createbmore #evilplans
@,TheGoodPlan,RT @CreateBaltimore: Time's up! Please make your way to the next session! http://t.co/rU6nEhxR #CreateBmore
@,susan_waym,RT @AndrewHazlett: The up-to-date #createbmore schedule is here: http://t.co/TyywFC9y
@,MICA_MASD,Social impact investing and social bonds discussed during the non profit industrial complex session at #createbmore
@,AndrewHazlett,RT @CreateBaltimore: Time's up! Please make your way to the next session! http://t.co/rU6nEhxR #CreateBmore
@,CreateBaltimore,Time's up! Please make your way to the next session! http://t.co/rU6nEhxR #CreateBmore
@,CreateBaltimore,Time to start heading to the second session! #createbmore
@,nikkijamesmedia,"Re: #BaltimoreRavens When the team wins, the people of #bmore feel like winners. We feel like we can give &amp; be generous. #createbmore"
@,save4use,#bmoreaction is the hash to follow for discussion about Baltimore crowd sourcing and funding #createbmore
@,lrenhrda,"RT @nikkijamesmedia: ""I love #bmore because it's ... imperfect."" #createbmore"
@,MICA_MASD,How do we increase the non-profit voice in the political sphere - Is there a voice in senate? #cforward #createbmore
@,jeedgan,"Year round homegrown, food truck that is a canning one stop shop...#createbmore"
@,suitsandsoot,RT @CreateBaltimore: RT @lrenhrda: OH “Where else would the mayor come to a John Waters premier?” #createbmore #whybmore
@,BRMacJR,"RT @nikkijamesmedia: 4. The Petri dish of social issues that exist with healthcare, poverty, education, arts, environment  #createbmore"
@,bjornmeansbear,Canning food truck ... Sounds awesome. #CreateBmore
@,nikkijamesmedia,RT @CreateBaltimore: RT @lrenhrda: OH “Where else would the mayor come to a John Waters premier?” #createbmore #whybmore
@,nikkijamesmedia,I love #bmore because it's ... imperfect. #createbmore
@,suitsandsoot,"Don't think of umbrella organizations as overarching &amp; providing access; think of ""under arching"" support, says @The6thBranch.  #createbmore"
@,MairZdoatz,RT @AndrewHazlett: The up-to-date #createbmore schedule is here: http://t.co/TyywFC9y
@,TheGoodPlan,5 minute warning! Session 1 #createbmore @CreateBaltimore
@,CreateBaltimore,RT @lrenhrda: OH “Where else would the mayor come to a John Waters premier?” #createbmore #whybmore
@,KKTrumpbour,"RT @nikkijamesmedia: 4. The Petri dish of social issues that exist with healthcare, poverty, education, arts, environment  #createbmore"
@,abachman,Ha. Why would Baltimore close down STEM academy charter schools? Ask a high school student. I am getting educated at #createbmore.
@,dennisthecynic,RT @AndrewHazlett: The up-to-date #createbmore schedule is here: http://t.co/TyywFC9y
@,Tygemstones,RT @CreateBaltimore: The full schedule for the day is here: http://t.co/rU6nEhxR #createbmore
@,nikkijamesmedia,"4. The Petri dish of social issues that exist with healthcare, poverty, education, arts, environment  #createbmore"
@,lrenhrda,OH “Where else would the mayor come to a John Waters premier?” #createbmore #whybmore
@,NoOrdnryCherry,RT @lrenhrda: I’d be curious to hear how other cities would answer this “Why _____?” question for themselves. #createbmore #whybmore
@,EnnoventSEbot,Why is #bmore prime for social entrepreneurship? Four basic reasons...#createbmore: Why is #bmore prime for soc... http://t.co/zJvmWD6M
@,KKTrumpbour,"RT @nikkijamesmedia: 3. Higher % of people already involved in mission-based organizations - natl avg 8%, #bmore is 12-12.5% #createbmore"
@,lrenhrda,I’d be curious to hear how other cities would answer this “Why _____?” question for themselves. #createbmore #whybmore
@,nikkijamesmedia,"3. Higher % of people already involved in mission-based organizations - natl avg 8%, #bmore is 12-12.5% #createbmore"
@,CreateBaltimore,The full schedule for the day is here: http://t.co/rU6nEhxR #createbmore
@,save4use,Great point: where are bmore's creative youth? We need them/you at #createbmore
@,kbladow,Poor @suitsandsoot appears to be the only foundation voice in NPIC room at #createbmore could use a few more to hear other side
@,lrenhrda,Baltimore has a history that gives it a personality &amp; spirit that other more “developed” cities lack. #createbmore #whybmore
@,nikkijamesmedia,"1. Intelligent population2. Affluent population - money not shown like NYC, DC but its there#createbmore"
@,nikkijamesmedia,Why is #bmore prime for social entrepreneurship? Four basic reasons...#createbmore
@,ElizabethEadie,RT @jeedgan: Urban gardening in cemeteries....#fertilizerforfree #greenspaceisgreenspace #createbmore
@,ElizabethEadie,"RT @jonathanjulian: Notes for ""Reinvent Transit: planning, news, bike sharing"" #createbmore https://t.co/djPPBkIe"
@,BaltimoreYDS,RT @AndrewHazlett: The up-to-date #createbmore schedule is here: http://t.co/TyywFC9y
@,ElizabethEadie,RT @AndrewHazlett: The up-to-date #createbmore schedule is here: http://t.co/TyywFC9y
@,AndrewHazlett,The up-to-date #createbmore schedule is here: http://t.co/TyywFC9y
@,cariperi,How do we (the public) show support for transportation policy improvement? Need the critical mass.  #createbmore CC: @ReinventTransit
@,KKTrumpbour,"#createbmore crowd sourcing - chance to bypass media and engage Baltimore for jobs, change, new politics"
@,suitsandsoot,"Diversity is nonprofit sector's weakness. We don't have one voice, says @Humanim's John Herron. #nonprofitindustrialcomplex  #createbmore"
@,NoOrdnryCherry,@nikkijamesmedia I was actually surprised as a #Baltimore native to be outnumbered in this talk. Having a love/hate with it. #CreateBmore
@,nikkijamesmedia,"We're a patchwork quilt of ethnic diversity, a fluid interchange of different communities. #createbmore"
@,SargeSalman,"Me too! ""@nikkijamesmedia: the Why Baltimore session is 2/3 transplant to city by show of hands. I'm part of the 66%. #createbmore"""
@,suitsandsoot,"Should have Social Impact Institute to teach funders how to measure impact, says @AnEquityMatter #nonprofitindustrialcomplex  #createbmore"
@,rsteggy,How to harness more resources then just funding be crowdsourcing?  #createbmore
@,ZigerSnead,#time banking @createbaltimore #createbmore as mechanism to release untapped capital to fuel and fund non-profits
@,CreateBaltimore,"RT @jonathanjulian: Notes for ""Reinvent Transit: planning, news, bike sharing"" #createbmore http://t.co/e7D4fFfG…"
@,DanEwald,@laurenbot3k Farming classes listed here as well http://t.co/2EZHYre8 #CreateBmore
@,jonathanjulian,"Notes for ""Reinvent Transit: planning, news, bike sharing"" #createbmore https://t.co/djPPBkIe"
@,laurenbot3k,"Talking about #urbanfarming in #Baltimore--where are the resources for learning? @realfoodfarm, Farm Alliance, where else? #CreateBmore"
@,nikkijamesmedia,"On a side note, the Why Baltimore session is 2/3 transplant to city by show of hands. I'm part of the 66%. #createbmore"
@,jeedgan,Urban gardening in cemeteries....#fertilizerforfree #greenspaceisgreenspace #createbmore
@,pandora13,Making space for urban farming/gardening conversation at #createbmore http://t.co/bGKNd7C4
@,nikkijamesmedia,"Asset of #bmore - less than a day's drive from 2/3 of American economy, plus it's cooler and more affordable #createbmore"
@,datkidCarpeDiem,#CreateBmore Making Robot City. @CreateBaltimore http://t.co/kcttFaH7
@,EvodieNgoy,RT @DonTAbrams: @CreateBaltimore #createbmore updated schedule http://t.co/FBzB8jjY
@,Shaq_Brooks,Discussing how stem education can grow #createbmore rm 300
@,WhatWeekly,RT @CreateBaltimore: #createbmore @nikkijamesmedia Citizen and pro journalists are here! We have @ChangEngine @WhatWeekly and more!
@,cariperi,"Hearing a lot about the intersection of transportation systems and equality, access at #createbmore #reinventtransit"
@,Shaq_Brooks,How can we see more stem education happen throughout the city? #createbmore
@,Shaq_Brooks,RT @AndrewHazlett: Our wonderful #createbmore  shirts (designed by an artist who was actually paid!) http://t.co/DfnWkzVV
@,Shaq_Brooks,RT @CreateBaltimore: Campus map: http://t.co/y8InKft7 Final schedule w/ room numbers: http://t.co/plNpDV0c #createbmore
@,Shaq_Brooks,RT @DonTAbrams: @CreateBaltimore #createbmore updated schedule http://t.co/FBzB8jjY
@,suitsandsoot,participants say foundation community is broken. People who are most affected don't have say. #nonprofitindustrialcomplex #createbmore
@,Shaq_Brooks,RT @scottburkholder: Proposed Sessions for #CreateBmore https://t.co/oXlI6hy3 @CreateBaltimore
@,Shaq_Brooks,RT @CreateBaltimore: Thanks so much 2 all #createbmore sponsors! 2 many 2 fit 1 tweet but see our sent tweets from the past week for deets!
@,suitsandsoot,"In the nonprofit industrial complex session. Grants, taxes, govt funding. Who profits? #createbmore"
@,lrenhrda,Starting out with the “Why Baltimore?” session at #CreateBmore.
@,rsteggy,Getting started with crowdsourcing social change. #createbmore
@,KKTrumpbour,#createbmore Crowdsourcing &amp; Social Media about to begin!
@,kirstenallyssa,RT @CreateBaltimore: Be civil but not shy in your conversations #createbmore
@,johnhodgins,RT @CreateBaltimore: Nonprofit industrial complex in Baltimore? #createbmore ideas
@,kirstenallyssa,"RT @CreateBaltimore: ""The gods will not save us"" @AndrewHazlett Creative power, not political power, will #createbmore"
@,somepoems,"It's possible that session creation could be done more efficiently, such as a poll during online registration. #createbmore"
@,CreateBaltimore,Be civil but not shy in your conversations #createbmore
@,missjanine13,RT @CreateBaltimore: Nonprofit industrial complex in Baltimore? #createbmore ideas
@,BaltimoreYDS,Lecture hall is filling up for #CreateBmore! http://t.co/EBkWZA9g
@,CreateBaltimore,Have someone take notes in every session! Plus use #createbmore when you tweet.
@,CreateBaltimore,Campus map: http://t.co/y8InKft7 Final schedule w/ room numbers: http://t.co/plNpDV0c #createbmore
@,AndrewHazlett,Our wonderful #createbmore  shirts (designed by an artist who was actually paid!) http://t.co/DfnWkzVV
@,NoOrdnryCherry,.@CreateBaltimore planning...it's a chess game. #createbmore
@,BaltimoreBStore,"#CreateBMore... a lot of ""confliction"" in the schedule. And thus was born the first new word of the unconference."
@,KKTrumpbour,#createbmore can someone send me the link to the live stream?
@,DonTAbrams,RT @CreateBaltimore: #createbmore @dontabrams Schedule still not final
@,CreateBaltimore,"You can bring any more specific topic up in a general session even if it's not ""official"" #createbmore"
@,jamesnovak,"RT @suitsandsoot: Great idea. 100% agree. RT @AnEquityMatter: #createbmore Equity Matters suggested Non profit Industrial Complex, Coopt ..."
@,rayners,RT @ajzaleski: How do you break congressional gridlock? Drop @davetroy into the Capitol by helicopter. #createbmore
@,CreateBaltimore,"RT @jeedgan: #createbmore you don't have to talk about anarchy, you just do it."
@,CreateBaltimore,#createbmore @dontabrams Schedule still not final
@,dennisthecynic,Ha! Glad you're here today. RT @ajzaleski: .@dennisthecynic is here. I NOW KNOW WHAT HE LOOKS LIKE. #createbmore
@,CreateBaltimore,"Lunch and Anarchy are in Levering Hall, #40 #createbmore"
@,Tygemstones,RT @DonTAbrams: @CreateBaltimore #createbmore updated schedule http://t.co/FBzB8jjY
@,jeedgan,"#createbmore you don't have to talk about anarchy, you just do it."
@,suitsandsoot,"Great idea. 100% agree. RT @AnEquityMatter: #createbmore Equity Matters suggested Non profit Industrial Complex, Cooption and Power in Bmore"
@,Amanda9985,An unconference  where the attendees propose the session topics #organizedchaos #createbmore http://t.co/iG5gHjji
@,rsteggy,"....indoctrinate us into your evil schemes? Fine by me RT @AnEquityMatter:  course if we tell ya, then we have to... #createbmore"
@,BaltimoreBStore,"#CreateBMore Lunch is anarchy in practice. Don't talk about it, do it!"
@,jeedgan,#createbmore we need a dear abby for artists #sessiontopic
@,CreateBaltimore,He had his Zeke's RT @lanakole: Really enjoying David's humor this morning. #createbmore
@,AnEquityMatter,RT @flygirlblog: Lets get it Baltimore creatives! #createbmore
@,kbladow,RT @CreateBaltimore: Nonprofit industrial complex in Baltimore? #createbmore ideas
@,ElizabethEadie,"RT @CreateBaltimore: ""The gods will not save us"" @AndrewHazlett Creative power, not political power, will #createbmore"
