,username,status
@,CreateBaltimore,#createbmore @nikkijamesmedia Citizen and pro journalists are here! We have @ChangEngine @WhatWeekly and more!
@,AnEquityMatter,"@rsteggy @suitsandsoot  #createbmore course if we tell ya, then we have to..."
@,DonTAbrams,@CreateBaltimore #createbmore updated schedule http://t.co/FBzB8jjY
@,LanaKole,Really enjoying David's humor this morning. #createbmore
@,nikkijamesmedia,"Finalizing the plan for #createbmore unconference today. Lots of arts, tech representation. Where are the pro and citizen journalists!?"
@,AnEquityMatter,"RT @AndrewHazlett: I love how the ""crowd"" is comfortable setting the agenda at #createbmore http://t.co/EdEYVtOw"
@,ElizabethEadie,"RT @suitsandsoot: Community input at #createbmore is fascinating. Ideas, ""amendments"" and give/take. The part of my brain that hates amb ..."
@,AnEquityMatter,"RT @suitsandsoot: Community input at #createbmore is fascinating. Ideas, ""amendments"" and give/take. The part of my brain that hates amb ..."
@,CreateBaltimore,#createbmore RT @tygemstones: Get ready for interviews! Youth reporter Eliot Jr. will be there this afternoon @CreateBaltimore
@,AnEquityMatter,"RT @CreateBaltimore: ""Just throw public health into that""...crowd comment @ #createbmore. Can't fit it all! Lots of good stuff."
@,AnEquityMatter,RT @CreateBaltimore: RT @andrewhazlett: Available rooms for #createbmore http://t.co/j2jyZxjm
@,suitsandsoot,"Tough choice: do I go to sessions where I can offer expertise, or to ones where I know nothing but am fascinated w/topic?#createbmore"
@,rsteggy,"Great and needed topic. MT @AnEquityMatter suggested Non profit Industrial Complex, Cooption and Power in Baltimore #createbmore"
@,NoOrdnryCherry,@laurenbot3k The power of many smart #Baltimore peeps in one room! #CreateBmore
@,Humanim,Follow along on some amazing ideas and thoughts using hashtag #createbmore
@,MairZdoatz,RT @CreateBaltimore: Nonprofit industrial complex in Baltimore? #createbmore ideas
@,cariperi,Loving nearly every proposed topic at #createbmore and excited to be in a room full of people ready for great conversation.
@,ajzaleski,How do you break congressional gridlock? Drop @davetroy into the Capitol by helicopter. #createbmore
@,AnEquityMatter,"#createbmore Equity Matters suggested Non profit Industrial Complex, Cooption and Power in Baltimore"
@,CreateBaltimore,RT @andrewhazlett: Available rooms for #createbmore http://t.co/j2jyZxjm
@,CreateBaltimore,"If your session sucks, make it awesome or leave. If you can't decide between conflicts, go to half of each. #createbmore"
@,Tygemstones,RT @AndrewHazlett: Available rooms for #createbmore http://t.co/WxidXo8w
@,DanEwald,Is there a 3D printer at #CreateBmore? Never seen one in action before.
@,Tygemstones,"RT @CreateBaltimore: ""Just throw public health into that""...crowd comment @ #createbmore. Can't fit it all! Lots of good stuff."
@,flygirlblog,Lets get it Baltimore creatives! #createbmore
@,CreateBaltimore,Just throw public health into that...crowd comment @ #createbmore. Can't fit it all! Lots of good stuff.
@,suitsandsoot,RT @TheGoodPlan: The @ayerssaintgross bossman &amp; I are both @CreateBaltimore texting out brainstorms back and forth. #createbmore
@,AndrewHazlett,Available rooms for #createbmore http://t.co/WxidXo8w
@,dennisthecynic,RT @CreateBaltimore: Nonprofit industrial complex in Baltimore? #createbmore ideas
@,abachman,"Chilling at #createbmore, already violated my diet once. Hoping to be conversing at #createbmore soon."
@,CreateBaltimore,Nonprofit industrial complex in Baltimore? #createbmore ideas
@,suitsandsoot,"Community input at #createbmore is fascinating. Ideas, ""amendments"" and give/take. The part of my brain that hates ambiguity.. #freakingout."
@,CreateBaltimore,"RT @andrewhazlett: I love how the ""crowd"" is comfortable setting the agenda at #createbmore http://t.co/ieXPwFl7"
@,AndrewHazlett,"I love how the ""crowd"" is comfortable setting the agenda at #createbmore http://t.co/EdEYVtOw"
@,NRGtheory,RT @mezzoihnen: YEEEESSSS! RT @tracycgold: If you are loving #tedxbaltimore check out #createbmore http://t.co/JpwFWdNb coming 2/16!
@,CreateBaltimore,MT @laurenbot3k: There are enough hot topics proposed as sessions here @ #CreateBmore 2 launch about 10 more unconfs. Or maybe 100 more.
@,NoOrdnryCherry,"RT @CreateBaltimore: From @NoOrdnryCherry, how do we break down the gender divide in tech? #createbmore ideas"
@,NRGtheory,RT @LanaKole: At Create Baltimore today! #createbmore
@,TheGoodPlan,The @ayerssaintgross bossman &amp; I are both @CreateBaltimore texting out brainstorms back and forth. #createbmore
@,NRGtheory,RT @dennisthecynic: Very excited about @CreateBaltimore 3 today. Very good crowd and good topics to date. #createbmore
@,laurenbot3k,There are enough hot topics proposed as sessions here at #CreateBmore to launch about 10 more unconferences. Or maybe 100 more.
@,NRGtheory,"RT @CreateBaltimore: ""The gods will not save us"" @AndrewHazlett Creative power, not political power, will #createbmore"
@,CreateBaltimore,"From @NoOrdnryCherry, how do we break down the gender divide in tech? #createbmore ideas"
@,lrenhrda,Making the plan for the day! #createbmore http://t.co/FZeHG6wU
@,CreateBaltimore,"From @helenglazer, how can we enable artists to make a living? #createbmore idea"
@,rsteggy,"Agreed, let's see what other supervillains are plotting. RT @suitsandsoot: Evil Plans 2013 session at #createbmore is the best idea ever."
@,CreateBaltimore,RT @andrewhazlett: Crowd of very cool people listens as @davetroy outlines proposed sessions at #createbmore @… http://t.co/6bMi4xy2
@,TheGoodPlan,RT @AndrewHazlett: Crowd of very cool people listens as @davetroy outlines proposed sessions at #createbmore @… http://t.co/e2eMIi8w
@,tracycgold,"If anyone sees a TEDx Mid water bottle w/ a ""failure teaches"" sticker at #createbmore, I lost mine...what do I learn from that failure?"
@,Johnny_Pas,#createbmore
@,CreateBaltimore,"Yes, let's talk about that! The unconf schedule unfolds. http://t.co/rFMxQDaM #createbmore"
@,NoOrdnryCherry,RT @CreateBaltimore: Follow along with the sessions on the screen here http://t.co/2FiiS1kx #createbmore @save4use @wraydo
@,DanEwald,Looking forward to the City Gov't Accountability session at #CreateBmore @createbaltimore
@,ajzaleski,.@dennisthecynic is here. I NOW KNOW WHAT HE LOOKS LIKE. #createbmore
@,BaltimoreBStore,"@scottburkholder, thanks for kicking of the morning at #CreateBMore.  Impressive group of people helping pull this all together. Thanks!"
@,suitsandsoot,Evil Plans 2013 session at #createbmore is the best idea ever.
@,AndrewHazlett,Crowd of very cool people listens as @davetroy outlines proposed sessions at #createbmore @… http://t.co/e2eMIi8w
@,CreateBaltimore,Say hi to @flygirlblog at #createbmore and thank her for our awesome shirts!
@,CreateBaltimore,MT @rsteggy: Great shout out 2 @ChangEngine at #createbmore. Hope u all will join our crazy social change blogadventure http://t.co/blkHwuaA
@,MairZdoatz,RT @scottburkholder: Proposed Sessions for #CreateBmore https://t.co/oXlI6hy3 @CreateBaltimore
@,studioKAFI,RT @CreateBaltimore: Follow along with the sessions on the screen here http://t.co/2FiiS1kx #createbmore @save4use @wraydo
@,ajzaleski,Session planning at #createbmore. WWFUD? (What would Frank Underwood do?) http://t.co/3YjZilGf
@,dennisthecynic,RT @scottburkholder: Proposed Sessions for #CreateBmore https://t.co/oXlI6hy3 @CreateBaltimore
@,scottburkholder,Proposed Sessions for #CreateBmore https://t.co/oXlI6hy3 @CreateBaltimore
@,EdMullinSr,Stoked about #CreateBmore
@,save4use,RT @CreateBaltimore: Follow along with the sessions on the screen here http://t.co/2FiiS1kx #createbmore @save4use @wraydo
@,suitsandsoot,RT @rsteggy: Great shout out to @ChangEngine at #createbmore. Hope you all will join our crazy social change blogadventure http://t.co/V ...
@,suitsandsoot,"I do believe this is my first unconference! Thanks for humoring the newbies, @davetroy! #createbmore"
@,CreateBaltimore,Follow along with the sessions on the screen here http://t.co/2FiiS1kx #createbmore @save4use @wraydo
@,NoOrdnryCherry,RT @CreateBaltimore: Now the fun starts: what are we going to talk about today at #createbmore?
@,rsteggy,RT @AmakaOkoronkwo: Baltimore is such a rich creative city but you might never know it #createbmore
@,MairZdoatz,RT @dennisthecynic: Very excited about @CreateBaltimore 3 today. Very good crowd and good topics to date. #createbmore
@,EdMullinSr,RT @tracycgold: #createbmore getting rolling! (@ Johns Hopkins University Remsen Hall w/ 2 others) http://t.co/9e46RYDc
@,CreateBaltimore,RT @rsteggy: Getting started @CreateBaltimore. I'm excited by the creative energy harnessed in this room. #createbmore.
@,BaltimoreBStore,"#CreateBMore, tweet that ""proposed schedule"" and let's talk it out!"
@,CreateBaltimore,#createbmore @save4use Working on tweeting a version
@,rsteggy,Great shout out to @ChangEngine at #createbmore. Hope you all will join our crazy social change blogadventure http://t.co/VpRNl0kb
@,dennisthecynic,Very excited about @CreateBaltimore 3 today. Very good crowd and good topics to date. #createbmore
@,LanaKole,At Create Baltimore today! #createbmore
@,AmakaOkoronkwo,Baltimore is such a rich creative city but you might never know it #createbmore
@,studioKAFI,"RT @CreateBaltimore: ""The gods will not save us"" @AndrewHazlett Creative power, not political power, will #createbmore"
@,NRGtheory,I'm at the unconference with #createbmore
@,CreateBaltimore,Now the fun starts: what are we going to talk about today at #createbmore?
@,studioKAFI,RT @CreateBaltimore: Check out media: http://t.co/bccudvYT #createbmore + http://t.co/087IJ6ry +...
@,CreateBaltimore,"More media to check out for #createbmore: http://t.co/ZRunrCGL, http://t.co/pH0rhXM5"
@,CreateBaltimore,Check out media: http://t.co/bccudvYT #createbmore + http://t.co/087IJ6ry +...
@,NoOrdnryCherry,.@scottburkholder is kicking off  @CreateBaltimore with a few words &amp; thanks to sponsors! #createbmore http://t.co/mlasYWyt
@,ElizabethEadie,RT @rsteggy: Getting started @createbaltimore. I'm excited by the creative energy harnessed in this room. #createbmore.
@,rsteggy,Getting started @createbaltimore. I'm excited by the creative energy harnessed in this room. #createbmore.
@,AndrewHazlett,Opening notes from @scottburkholder at #createbmore @ CreateBaltimore 3 http://t.co/vjNeg1Sf
@,save4use,@CreateBaltimore it's hard to read; can you make it public without allowing editing so we can follow along on our own screens? #createbmore
@,AndrewHazlett,Some of my favorite Baltimorons who made #createbmore possible today http://t.co/v7xDPRPf
@,BaltimoreBStore,Oh snap!  #CreateBMore has a session dedicated to Local Currency /#BNotes !  Tots going to hear who's here
@,suitsandsoot,"RT @CreateBaltimore: ""The gods will not save us"" @AndrewHazlett Creative power, not political power, will #createbmore"
@,CreateBaltimore,#createbmore @save4use The google doc on the screen is a draft! We will make final schedule available after we decide on it this morning!
@,Humanim,Excited to be a sponsor for @CreateBaltimore. Looking forward to some great dialogue and conversation! #createbmore
@,ZigerSnead,Attending #createbmore great crowd! http://t.co/wUFAvo5H
@,CreateBaltimore,Thanks so much 2 all #createbmore sponsors! 2 many 2 fit 1 tweet but see our sent tweets from the past week for deets!
@,EdMullinSr,"RT @CreateBaltimore: ""The gods will not save us"" @AndrewHazlett Creative power, not political power, will #createbmore"
@,SargeSalman,"Game on! ""@CreateBaltimore: Getting started at #createbmore! Come join us in the lecture hall if you're still on your way."""
@,save4use,Is that google doc that's on the screen public? Can someone tweet the link? #createbmore
@,CreateBaltimore,And more thanks to #createbmore organizers @davetroy @TheGoodPlan @sj843!
@,WarnockFound,"We're here at #createbmore, and looking forward to a day of idea sharing. Follow our ED @suitsandsoot - she'll be live tweeting the day."
@,datkidCarpeDiem,#CreateBmore http://t.co/XxLNWLm1
@,pandora13,"RT @CreateBaltimore: ""The gods will not save us"" @AndrewHazlett Creative power, not political power, will #createbmore"
@,geo_rube,"RT @CreateBaltimore: ""The gods will not save us"" @AndrewHazlett Creative power, not political power, will #createbmore"
@,CreateBaltimore,"The gods will not save us @AndrewHazlett Creative power, not political power, will #createbmore"
@,tracycgold,#createbmore getting rolling! (@ Johns Hopkins University Remsen Hall w/ 2 others) http://t.co/9e46RYDc
@,suitsandsoot,"Kicking off #createbmore with a whole bunch of awesome people in the room. Excited! Thanks for the hard work, @CreateBaltimore team!"
@,SargeSalman,Let the #createbmore games begin! http://t.co/b8vWmfZN
@,CreateBaltimore,Getting started at #createbmore! Come join us in the lecture hall if you're still on your way.
@,AndrewHazlett,Here we go! #createbmore @ CreateBaltimore 3 http://t.co/dD2IPjs4
@,NoOrdnryCherry,Ready to start a day of awesomeness! #Art #Tech  #CreateBmore (at @createbaltimore w/ @andrewhazlett @sharon_paley) http://t.co/EoH8egUV
@,PureAmazi,Good morning #createbmore. Nice to meet you!
@,mezzoihnen,Woot! #partytime “@laurenbot3k: Looking forward to working alongside some of baltimore's brightest minds tomorrow at #createbmore”
@,mezzoihnen,@lameloy - Sounds awesome! I'm attending CreateBaltimore #createbmore today and working on music for a Mar 8 new music recital. :)
@,danieldubya,Thank goodness it's my cheat day #createbmore http://t.co/bdcaQ8nC
@,jamidodson,Getting caffeinated and starting my #createbmore motor
@,CreateBaltimore,RT @AndrewHazlett: And @createbaltimore is open for business - find us at Remsen Hall! #createbmore (at @createbaltimore) [pic]: http:// ...
@,MonoChz,Excited for a great day with #createbmore. Gonna learn so much. (@ Johns Hopkins University Remsen Hall) http://t.co/WmigMBXU
@,save4use,"From #c4l13 to #createbmore, cause I haven't drunk enough from the firehose of creative problem solving &amp; inspiration yet this week"
@,AndrewHazlett,And @createbaltimore is open for business - find us at Remsen Hall! #createbmore (at @createbaltimore) [pic]: http://t.co/SdgHc5IN
@,NoOrdnryCherry,@SJ843 I totally need some of that @CreateBaltimore caffeine goodness. On my way! #CreateBmore
@,SJ843,It's time for the percolator! #CreateBmore http://t.co/IgNvndZ3
@,eclubproject,RT @scottburkholder: About to Catch an @Uber_Baltimore to @CreateBaltimore 3 I hope to see you soon @JohnsHopkins #createbmore #growBmore
@,eclubproject,RT @scottburkholder: If your interested in using @Uber_Baltimore for @CreateBaltimore check this quick intro for details #createbmore ht ...
@,davetroy,RT @scottburkholder: If your interested in using @Uber_Baltimore for @CreateBaltimore check this quick intro for details #createbmore ht ...
@,scottburkholder,If your interested in using @Uber_Baltimore for @CreateBaltimore check this quick intro for details #createbmore https://t.co/M7lRGGWt
@,smartlogic,"RT @CreateBaltimore: Sponsor @SmartLogic's @yflicker = the party in Bmore Tech. Pizza, beer and tech? Yair's there. Thank you! #createbmore"
@,scottburkholder,About to Catch an @Uber_Baltimore to @CreateBaltimore 3 I hope to see you soon @JohnsHopkins #createbmore #growBmore
@,CreateBaltimore,Partner Steve Ziger of #createbmore sponsor @ZigerSnead influences Baltimore but understands that hope is in creativity.
@,trohv,RT @ElizabethEadie: RT @_mariamendoza: Create Baltimore 3 is tomorrow | 9-5 @ JHU Homewood campus | http://t.co/leEYVpsG #CreateBmore
@,CreateBaltimore,"Thanks @Uber_Baltimore for sponsoring! $10 off your first ride, 20% off to or from #createbmore, details + code here: http://t.co/gxWPoG7Z"
@,geo_rube,RT @wellmadedesign: RT @createbaltimore: 3 questions to think about before #createbmore http://t.co/qKTBZCpH
@,ElizabethEadie,RT @createbaltimore: 3 questions to think about before #createbmore http://t.co/5RE3I1jZ sparked by @MayorSRB's State of the City
@,wellmadedesign,RT @createbaltimore: 3 questions to think about before #createbmore http://t.co/JG82PxWi sparked by @MayorSRB's State of the City
@,TFABaltimore,RT @dennisthecynic: http://t.co/D6DyO6pg See what folks are saying about @CreateBaltimore 3 here. Use #createbmore to join the conversation.
@,ElizabethEadie,We have signage! It's getting so close. #createbmore http://t.co/p3A2f8K3
@,ElizabethEadie,RT @_mariamendoza: Create Baltimore 3 is tomorrow | 9-5 @ JHU Homewood campus | http://t.co/leEYVpsG #CreateBmore
@,CreateBaltimore,"KC Hopson, founder of #createbmore sponsor @eventrebels, believes an investment in Bmore's creative community is money well spent. Thanks!"
@,BeatwellBmore,Pumped to meet everyone at #createbmore tomorrow!
@,NoOrdnryCherry,RT @CreateBaltimore: Check out the all-star attendee list and grab your tix for #createbmore this Saturday! http://t.co/atF9eKr4
@,CreateBaltimore,#createbmore sponsor @nadenlean's @chesapeakesun is boosting Bmore's creative community in Bmore + beyond.
@,KKTrumpbour,#createbmore ticket printed!  See you tomorrow and come say hello.
@,CreateBaltimore,#createbmore sponsor @gbtc is exploring every avenue of innovation in Bmore + providing resources to bring them to the mainstream.
@,laurenbot3k,Looking forward to working alongside some of baltimore's brightest minds tomorrow at #createbmore
@,MairZdoatz,RT @dennisthecynic: http://t.co/r2VZm3dN See what folks are saying about @CreateBaltimore 3 here. Use #createbmore to join the conversation.
@,ElizabethEadie,"If you're at @CreateBaltimore tomorrow and I don't know you, please come say hello! I can't wait to meet you. #createbmore"
@,mobtownblues,"Going to tomorrow's Create Baltimore, where I plan to keep my ears open &amp; my mouth closed for a change. http://t.co/ou4KOZFM #createbmore"
@,wideangleym,RT @dennisthecynic: http://t.co/r2VZm3dN See what folks are saying about @CreateBaltimore 3 here. Use #createbmore to join the conversation.
@,wideangleym,"Our Program Manager, Sheila, and Festival Coordinator, Carey, will be at #createbmore tomorrow! See you there."
@,BaltimoreBrew,RT @dennisthecynic: http://t.co/r2VZm3dN See what folks are saying about @CreateBaltimore 3 here. Use #createbmore to join the conversation.
@,dennisthecynic,http://t.co/r2VZm3dN See what folks are saying about @CreateBaltimore 3 here. Use #createbmore to join the conversation.
@,ElizabethEadie,@hbarrin @k_trino @rianabarrington you guys coming out to @CreateBaltimore this weekend? #createbmore
@,wellmadedesign,Thinking about attending @CreateBaltimore for the first time? Message me and I'll sponsor you. #2freetickets #createbmore #firsttimers
@,ElizabethEadie,Thinking about attending @CreateBaltimore for the first time? Message me and I'll sponsor you. #2freetickets #createbmore #firsttimers
@,_mariamendoza,Create Baltimore 3 is tomorrow | 9-5 @ JHU Homewood campus | http://t.co/CG4RpMHS #CreateBmore
@,gbtc,SUPERSTAR! RT @CreateBaltimore: @hardebeck and superstar team of #createbmore sponsor @gbtc = expanding the innovation community in Bmore.
@,CreateBaltimore,"Can you feel the social entrepreneur movement? Led by folks like #createbmore sponsor @SEAlliance, it will change our city."
@,MairZdoatz,RT @trueheart4life: RT @CreateBaltimore 3 questions to think about before #createbmore http://t.co/bCOIz9xe  sparked by @mayorsrb's... h ...
@,trueheart4life,RT @CreateBaltimore 3 questions to think about before #createbmore http://t.co/bCOIz9xe  sparked by @mayorsrb's... http://t.co/gm4Eoeer
@,CreateBaltimore,"Sponsor @SmartLogic's @yflicker = the party in Bmore Tech. Pizza, beer and tech? Yair's there. Thank you! #createbmore"
@,CreateBaltimore,3 questions to think about before #createbmore http://t.co/3tRHamTW sparked by @mayorsrb's State of the City
@,CreateBaltimore,"#createbmore sponsor @nadenlean is a different breed of accounting firm, supporting Bmore in many ways. Thank you!"
@,Humanim,RT @CreateBaltimore: Thanks 2 #createbmore sponsor @Humanim! CEO Henry Posko + CDO @CindyPTruitt = visionaries in social enterprise.
@,CreateBaltimore,Director @hardebeck and superstar team of #createbmore sponsor @gbtc = expanding the innovation community in Bmore.
@,CreateBaltimore,"#createbmore sponsor @wellmadedesign's @ElizabethEadie = more than southern charm. Passion, brains, + ambition = watch out!"
@,CreateBaltimore,Thanks 2 #createbmore sponsor @Humanim! CEO Henry Posko + CDO @CindyPTruitt = visionaries in social enterprise.
@,CreateBaltimore,Always watch out for #createbmore sponsor @410labs' newest projects! These changemakers are always on the cutting edge.
@,HAGSJHU,"RT @smartlogic: RT @createbaltimore: Thanks to @smartlogic for sponsoring #createbmore. Not only developing apps, developing Bmore's tec ..."
@,CreateBaltimore,"Folks, thoughts on an action afternoon at #createbmore? More info: http://t.co/oMRuROBq Let us know what you think!"
@,tracycgold,RT @createbaltimore: Check out the all-star attendee list and grab your tix for #createbmore this Saturday! http://t.co/7dGExL2N
@,davetroy,RT @CreateBaltimore: Check out the all-star attendee list and grab your tix for #createbmore this Saturday! http://t.co/atF9eKr4
@,MairZdoatz,RT @CreateBaltimore: Check out the all-star attendee list and grab your tix for #createbmore this Saturday! http://t.co/atF9eKr4
@,Shaq_Brooks,RT @CreateBaltimore: Check out the all-star attendee list and grab your tix for #createbmore this Saturday! http://t.co/atF9eKr4
@,CreateBaltimore,Check out the all-star attendee list and grab your tix for #createbmore this Saturday! http://t.co/atF9eKr4
@,TheGoodPlan,"RT @CreateBaltimore: Thanks 2 Adam Gross, partner at #createbmore sponsor @ayerssaintgross, for seeing Bmore's future in the innovation  ..."
@,CreateBaltimore,Sponsor @Figure53's @Chris_Ashworth = one of the funniest guys in Baltimore. Thank you! #createbmore
@,CreateBaltimore,"Thanks 2 Adam Gross, partner at #createbmore sponsor @ayerssaintgross, for seeing Bmore's future in the innovation community."
@,CreateBaltimore,Thanks to Jan Baum of sponsor @TowsonU! Jan Baum is THE bomb and everyone in the community should know her! #createbmore
@,mp3car,RT @CreateBaltimore: Thanks to @wraydo and @mp3car for sponsoring! @wraydo is always looking for new ways to define community. #createbmore
@,CreateBaltimore,Thanks to @wraydo and @mp3car for sponsoring! @wraydo is always looking for new ways to define community. #createbmore
@,TheGoodPlan,"RT @CreateBaltimore: #createbmore sponsor @ayerssaintgross celebrated 100 years of biz in 2012, but their design is still fresh. Thank you!"
@,Humanim,RT @CreateBaltimore: #createbmore sponsor @Humanim is as storied and beautiful as the building they reside in. A beacon in East Baltimore.
@,CreateBaltimore,"#createbmore sponsor @ayerssaintgross celebrated 100 years of biz in 2012, but their design is still fresh. Thank you!"
@,CreateBaltimore,Thanks to #createbmore sponsor @410labs and of course the indefatigably innovative @davetroy
@,ZigerSnead,RT@CreateBaltimore #createbmore sponsor @ZigerSnead has physically shaped Baltimore with its crisp design. Thank you!
@,CreateBaltimore,#createbmore sponsor @Humanim is as storied and beautiful as the building they reside in. A beacon in East Baltimore.
@,stephbaltimore,"@smartlogic yes, looking forward to it! #createbmore"
@,smartlogic,@stephbaltimore thanks for the tweet! See you @createbaltimore? #createbmore
@,CreateBaltimore,"Thanks 2 #createbmore sponsor @eventrebels. Redefine the conference experience by changing the first step, registration."
@,CreateBaltimore,#createbmore sponsor @ZigerSnead has physically shaped Baltimore with its crisp design. Thank you!
@,mezzoihnen,":) “@gbtc: RT @createbaltimore: Thanks to @smartlogic for sponsoring #createbmore. Not only developing apps, developing Bmore's tech scene.”"
@,gbtc,"RT @createbaltimore: Thanks to @smartlogic for sponsoring #createbmore. Not only developing apps, developing Bmore's tech scene."
@,stephbaltimore,"RT @smartlogic: RT @createbaltimore: Thanks to @smartlogic for sponsoring #createbmore. Not only developing apps, developing Bmore's tec ..."
@,smartlogic,"RT @createbaltimore: Thanks to @smartlogic for sponsoring #createbmore. Not only developing apps, developing Bmore's tech scene."
@,CreateBaltimore,"Thanks 2 #createbmore sponsor @SEAlliance, devoted 2 redefining how non-profs, social services deliver social value."
@,TechGirlTweets,RT @CreateBaltimore: Thanks to @TowsonU for sponsoring #createbmore! Towson Object Lab is defining the future of how art and tech intersect.
@,CreateBaltimore,"Thanks to @SmartLogic for sponsoring #createbmore. Not only developing apps, developing Bmore's tech scene."
@,CreateBaltimore,Thanks 2 @Figure53 for sponsoring. They power #createbmore but also performance art worldwide. #createbmore
@,CindyPTruitt,"RT @CreateBaltimore: Next Saturday, you could be at #createbmore. Get your tix now: http://t.co/y8InKft7."
@,CreateBaltimore,"Great design, great person, great shop. Thanks to #createbmore sponsor @wellmadedesign!"
